source,target
0,3188
0,2212
0,1823
0,2010
0,1194
0,917
1,1492
1,171
1,2306
1,2039
1,172
2,2550
2,1840
2,1678
2,1944
2,2651
3,1379
3,1453
3,339
3,557
3,2431
3,764
3,1910
3,3206
4,1168
4,77
4,2906
4,84
4,2488
4,2385
6,1900
6,2076
6,2599
6,499
6,478
6,1234
6,108
6,2637
7,2508
7,426
7,3155
7,230
7,2510
7,1969
7,2654
8,2175
8,1468
8,2824
8,709
8,2043
9,351
9,2758
9,66
9,3126
9,2195
10,2625
10,3183
10,14
10,2662
10,383
10,2874
10,2862
11,3111
11,1260
11,2593
11,1365
11,2742
11,254
11,787
12,2018
12,980
12,2992
12,1080
12,1806
13,1365
13,674
13,959
13,1090
13,495
13,1708
13,1556
14,2625
14,2323
14,677
14,2662
15,1333
15,1687
15,2286
15,104
15,311
15,2879
16,2615
16,1956
16,3004
16,3073
16,2459
16,604
17,1040
17,513
17,552
17,190
17,800
17,1626
18,354
18,1042
18,1210
18,2891
18,573
18,1816
18,739
18,1158
18,2000
19,2953
19,2617
19,820
19,2441
19,572
19,834
20,3003
20,2013
20,1893
20,1110
20,924
20,3017
20,1381
21,2962
21,3195
21,2945
21,2969
21,542
21,153
22,406
22,2020
22,1265
22,1696
22,841
22,161
22,715
22,2871
22,713
23,1060
23,1765
23,1766
23,334
23,2373
23,59
23,261
23,1473
24,1721
24,846
24,940
24,119
24,143
24,227
24,2885
24,33
25,44
25,1553
25,1841
25,1302
25,2447
25,1607
26,2361
26,2887
26,1311
27,1702
27,937
28,327
28,2094
28,996
28,1702
28,1290
28,518
29,2299
29,2986
29,1385
29,64
29,1305
29,2426
29,2896
29,2163
29,2255
29,1963
30,1560
30,2351
30,2528
30,1052
30,1293
30,2550
30,1840
30,2942
31,802
31,2942
31,848
31,1225
31,911
31,2591
32,2059
32,1417
32,586
32,1539
32,245
32,1066
32,244
32,256
33,119
33,967
33,2885
33,2848
33,3038
33,456
33,2819
34,1209
34,2698
34,2067
34,1115
34,2912
35,98
35,704
35,2284
35,1191
35,1359
36,3007
36,3097
36,2968
37,2114
37,1533
37,3020
37,1025
37,2262
37,2172
38,735
38,2045
38,1914
38,1166
38,2127
38,742
39,990
39,1519
39,97
39,2968
39,2258
39,1416
39,593
39,1245
39,314
40,3176
40,2935
40,1424
40,2524
40,1562
40,1294
41,2065
41,2717
41,2587
41,1353
41,2301
41,1419
41,588
42,55
42,1980
42,621
42,3127
42,3110
43,1537
43,2501
43,501
43,1098
43,1771
43,2997
44,2264
44,3025
44,2974
44,1553
44,428
44,1841
45,3082
45,205
45,771
45,2709
45,1204
45,2299
45,2986
46,2605
46,94
46,2432
46,173
46,355
46,2022
46,2936
46,1322
47,348
47,411
47,1821
47,3055
47,1497
47,2315
48,1978
48,1906
48,2502
48,2798
48,2503
48,1803
48,1668
49,3139
49,3021
49,2638
49,2548
49,2489
49,2973
49,995
49,1346
50,3170
50,2776
50,3024
50,2149
50,89
51,126
51,2396
51,192
51,1474
51,1644
51,349
51,923
51,374
52,145
52,1327
52,1975
52,3057
52,1592
52,1717
53,3028
53,453
53,1602
53,2910
53,2915
54,2500
54,2882
54,1444
54,2726
54,2397
54,1329
55,196
55,2200
55,2179
55,1980
55,3110
56,1402
56,2526
56,1981
56,689
56,1237
56,2619
57,976
57,535
57,1030
57,3219
58,313
58,1039
58,1232
58,2439
58,2720
58,1863
59,334
59,1473
59,1681
59,1235
59,2849
60,2660
60,2242
60,1150
60,2078
60,2725
60,2060
60,183
61,3163
61,3090
61,1319
61,2799
62,1404
62,456
62,919
62,233
62,257
62,2071
63,842
63,295
63,2888
63,2384
63,1343
63,977
63,492
64,1204
64,2986
64,2796
64,1305
64,319
65,827
65,826
65,550
65,1760
66,3074
66,2758
66,2737
66,3126
66,2177
67,1223
67,562
67,410
67,533
67,1834
68,1843
68,2210
68,273
68,368
68,240
68,2487
69,955
69,807
69,878
69,1490
69,1484
69,2685
70,759
70,206
70,1085
70,891
70,2508
70,2633
71,1011
71,1012
71,407
72,1801
72,998
72,2782
72,3119
73,1709
73,2688
73,2097
73,2160
73,1872
73,3121
74,3218
74,2569
74,1748
74,1536
74,1354
74,2577
76,3035
76,2541
76,2336
76,1848
76,2695
76,707
76,2626
77,978
77,1168
77,2906
77,2620
77,338
78,225
78,1068
78,867
78,2449
78,1595
78,1782
78,2767
79,3052
79,2261
79,1761
79,509
79,1718
79,1197
79,1920
79,2674
82,866
82,398
82,146
82,205
82,2709
82,2299
83,730
83,441
83,1664
83,1723
83,2666
83,2043
84,1168
84,1800
84,2065
84,588
84,2488
84,473
85,751
85,1784
85,1049
85,1572
85,1557
85,2248
85,2998
86,1615
86,1155
86,2898
86,1900
86,128
86,478
86,1912
86,1072
87,1569
87,2024
87,859
87,2924
87,991
88,2700
88,1195
88,3215
88,2440
89,3024
89,2149
89,215
89,489
89,505
89,2794
89,2764
90,1962
90,3059
90,488
90,334
90,2317
90,1681
90,1087
91,2115
91,1364
91,852
91,2086
91,1713
91,361
92,2618
92,1784
92,1572
92,2592
92,1950
92,2712
93,2903
93,1031
93,1781
93,2268
93,640
93,2596
94,2647
94,2605
94,819
94,2432
95,1194
95,2340
95,1987
95,2926
96,1475
96,2420
96,693
96,2872
96,3170
96,3024
96,209
97,2834
97,990
97,1617
97,1519
97,3067
97,1416
98,3032
98,2680
98,2931
98,704
98,1191
99,2575
99,2374
99,484
99,2909
99,444
99,1316
99,2228
100,901
100,1382
100,3185
100,2118
100,1091
100,1512
101,2910
101,757
101,1211
101,176
101,2030
102,967
102,1094
102,3038
102,1588
102,549
102,599
102,2819
102,2331
103,1870
103,1573
103,2575
103,432
104,1687
104,1989
104,311
104,2773
105,1433
105,2514
105,3176
105,2935
105,2518
106,2808
106,207
106,1945
106,2902
106,1441
107,1448
107,3072
107,2467
107,2664
107,502
107,1820
107,1044
107,1190
108,499
108,1234
108,2637
108,2152
108,1508
109,2809
109,3053
109,511
109,2748
109,652
110,2451
110,2222
110,2668
110,1373
110,2950
110,3157
111,2565
111,2143
111,2714
111,2142
111,2717
111,1295
112,2437
112,1185
112,2088
112,3130
112,1783
112,415
113,1536
113,1642
113,2577
113,466
113,2295
113,330
113,650
114,152
114,3147
114,2898
114,1296
114,263
114,3076
115,1911
115,1698
115,1310
115,1707
115,2616
