id,alias,type,format,bounds,values,map to,comment
1,id,int,object id,,"[1,4383]",objects,
2,x,float,units,,,,
3,y,float,units,,,,
4,flip_x,bool,,,"[0,1]",,
5,flip_y,bool,,,"[0,1]",,
6,rotation,float,degrees,,"[0,360)",,
7,trigger.color.red,int,,,"[0,255]",,
7,trigger.pulse.red,int,,,"[0,255]",,
8,trigger.color.green,int,,,"[0,255]",,
8,trigger.pulse.green,int,,,"[0,255]",,
9,trigger.color.blue,int,,,"[0,255]",,
9,trigger.pulse.blue,int,,,"[0,255]",,
10,trigger.move.duration,float,seconds,,,,
10,trigger.alpha.duration,float,seconds,,,,
10,trigger.rotate.duration,float,seconds,,,,
10,trigger.follow.duration,float,seconds,,,,
10,trigger.shake.duration,float,seconds,,,,
10,trigger.follow_player_y.duration,float,seconds,,,,
10,trigger.collision._10,float,#N/A,,,,
10,trigger.zoom_camera.duration,float,seconds,,,,
10,trigger.song.duration,float,seconds,,,,
10,trigger.rotate_camera.duration,float,seconds,,,,
10,trigger.scale.duration,float,seconds,,,,
10,trigger.color.duration,float,seconds,,,,
10,trigger.mg_edit.duration,float,seconds,,,,
10,trigger.effect.duration,float,seconds,,,,
10,trigger.keyframe.duration,float,seconds,,,,
10,trigger.sfx.duration,float,seconds,,,,
10,trigger.bpm.duration,float,seconds,,,,
10,trigger.random.chance,float,percent,,,,percent chance of random trigger
10,trigger.shader.fade_time,float,,,,,
11,trigger.touch_triggered,bool,,,,,
12,trigger.collectible.coin.coin_id,int,coin id,,,,"official secret coin id, not used by user coins"
13,trigger.editor_preview,bool,,,,,
14,trigger.color.tint_ground,bool,,,,,legacy color trigger option
15,trigger.color.player_1,bool,,,,,
16,trigger.color.player_2,bool,,,,,
17,trigger.color.blending,bool,,,,,
18,,,,,,,
19,old_color_id,int,,,"[0, 8]",old_colors,"1.9 and below color channel ID, converted automatically to new color ids"
20,editor_l1,int,,,,,
21,color_1,int,color id,,,colors,
22,color_2,int,color id,,,colors,
23,trigger.color.channel,int,color id,,,colors,
24,z_layer,int,,,,z_layers,
25,z_order,int,,,,,
26,,,,,,,
27,,,,,,,
28,trigger.move.move_x,float,units,,,,
28,trigger.offset_camera.offset_x,float,units,,,,
28,trigger.camera_guide.offset_x,float,units,,,,
28,trigger.gameplay_offset.offset_x,float,units,,,,
29,trigger.move.move_y,float,units,,,,
29,trigger.offset_camera.offset_y,float,units,,,,
29,trigger.camera_guide.offset_y,float,units,,,,
29,trigger.gameplay_offset.offset_y,float,units,,,,
29,trigger.mg_edit.offset_y,float,units,,,,
30,trigger.move.easing,int,,,"[0, 18]",easing,
30,trigger.rotate.easing,int,,,"[0, 18]",easing,
30,trigger.zoom_camera.easing,int,,,"[0, 18]",easing,
30,trigger.static_camera.easing,int,,,"[0, 18]",easing,
30,trigger.offset_camera.easing,int,,,"[0, 18]",easing,
30,trigger.rotate_camera.easing,int,,,"[0, 18]",easing,
30,trigger.scale.easing,int,,,"[0, 18]",easing,
30,trigger.mg_edit.easing,int,,,"[0, 18]",easing,
30,trigger.keyframe.easing,int,,,"[0, 18]",easing,
30,trigger.shader.easing,int,,,"[0, 18]",easing,
31,text.data,string,base64,,,,
32,old_scale,float,,,,,"old scale property, automatically replaced by scale_X and scale_Y"
33,,,,,,,
34,group_parent,bool,,,,,
35,trigger.color.opacity,float,,,,,
35,trigger.alpha.opacity,float,,,,,
36,trigger.interactible,bool,,,,,"found on triggers, portals, pickups, anything that seems to trigger a secondary action on touch"
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,,,,,,,
41,hsv_enabled_1,bool,,,,,whether the object has any hsv changes on color 1
42,hsv_enabled_2,bool,,,,,whether the object has any hsv changes on color 2
43,hsv_1,string,hsv,,,,
44,hsv_2,string,hsv,,,,
45,trigger.pulse.fade_in,float,seconds,,,,pulse fade in duration
46,trigger.pulse.hold,float,seconds,,,,pulse hold duration
47,trigger.pulse.fade_out,float,seconds,,,,pulse fade out duration
48,trigger.pulse.use_hsv,bool,,,,,color / hsv selector
49,trigger.pulse.hsv,string,hsv,,,,color HSV options
49,trigger.color.hsv,string,hsv,,,,
49,trigger.effect.hsv,string,hsv,,,,
50,trigger.pulse.copy_id,int,color id,,,colors,the channel id of the copied color
50,trigger.color.copy_id,int,color id,,,colors,the channel id of the copied color
51,trigger.move.target_id,int,group id,,,,
51,trigger.pulse.target_id,int,"color id, group id",,,,
51,trigger.alpha.group_id,int,group id,,,,
51,trigger.toggle.group_id,int,group id,,,,
51,trigger.toggle_block.group_id,int,group id,,,,
51,trigger.on_death.group_id,int,group id,,,,
51,trigger.spawn.group_id,int,group id,,,,
51,trigger.teleport.target_id,int,group id,,,,
51,trigger.collectible.group_id,int,group id,,,,
51,trigger.song.group_id_1,int,group id,,,,
51,trigger.sfx.group_id_1,int,group id,,,,
51,trigger.rotate.target_id,int,group id,,,,
51,trigger.follow.target_id,int,group id,,,,
51,trigger.animate.target_id,int,group id,,,,
51,trigger.touch.group_id,int,group id,,,,
51,trigger.count.target_id,int,group id,,,,
51,trigger.stop.target_id,int,"group id, control id",,,,
51,trigger.instant_count.target_id,int,group id,,,,
51,trigger.follow_player_y.target_id,int,group id,,,,
51,trigger.collision.target_id,int,group id,,,,
51,trigger.random.true_id,int,group id,,,,
51,trigger.end_wall.group_id,int,group id,,,,
51,trigger.camera_edge.target_id,int,group id,,,,
51,trigger.checkpoint.spawn_id,int,group id,,,,
51,trigger.scale.target_id,int,group id,,,,
51,trigger.effect.target_id,int,"group id, effect id",,,,
51,trigger.adv_follow.target_id,int,group id,,,,
51,trigger.keyframe.group_id,int,group id,,,,
51,trigger.animate_keyframe.target_id,int,group id,,,,
51,trigger.end.spawn_id,int,group id,,,,
51,trigger.event.spawn_id,int,group id,,,,
51,trigger.spawn_particle.particle_group,int,group id,,,,duplicated
51,trigger.instant_collision.true_id,int,group id,,,,
51,trigger.ui.group_id,int,group id,,,,
51,trigger.time.target_id,int,group id,,,,
51,trigger.time_event.target_id,int,group id,,,,
51,trigger.reset.group_id,int,group id,,,,
51,trigger.object_control.target_id,int,group id,,,,
51,trigger.link_visible.group_id,int,group id,,,,
51,trigger.item_edit.target_item_id,int,item id,,,,
51,trigger.item_compare.true_id,int,group id,,,,
51,trigger.state_block.state_on,int,group id,,,,
51,trigger.edit_adv_follow.target_id,int,"group id, control id",,,,
51,trigger.shader.shockwave_center_id,int,group id,,,,
51,trigger.shader.shockline_center_id,int,group id,,,,
51,trigger.shader.lens_circle_center_id,int,group id,,,,
51,trigger.shader.radial_blur_center_id,int,group id,,,,
51,trigger.shader.motion_blur_center_id,int,group id,,,,
51,trigger.shader.bulge_center_id,int,group id,,,,
51,trigger.shader.pinch_center_id,int,group id,,,,
51,trigger.shader.gray_scale_tint_channel,int,color id,,,,
52,trigger.pulse.target_type,int,,,,,channel / group pulse option
53,,,,,,,
54,trigger.teleport.portal.distance,float,units,,,,"y distance between teleport portal entrance and end position, in units"
55,trigger.teleport.smooth_ease,bool,,,,,
56,trigger.toggle.activate_group,bool,,,,,
56,trigger.toggle_block.activate_group,bool,,,,,
56,trigger.on_death.activate_group,bool,,,,,
56,trigger.count.activate_group,bool,,,,,
56,trigger.instant_count.activate_group,bool,,,,,
56,trigger.collision.activate_group,bool,,,,,
56,trigger.adv_random._56,bool,#N/A,,,,
57,groups,string,groups,,,,
58,trigger.move.lock_player_x,bool,,,,,
58,trigger.player_control._58,bool,#N/A,,,,
58,trigger.gameplay_offset.dont_zoom_x,bool,,,,,
59,trigger.move.lock_player_y,bool,,,,,
59,trigger.end_wall.lock_y,bool,,,,,
59,trigger.player_control._59,bool,#N/A,,,,
59,trigger.gameplay_offset.dont_zoom_y,bool,,,,,
60,trigger.color.copy_opacity,bool,,,,,
61,editor_l2,int,,,,,
62,trigger.spawn_triggered,bool,,,,,
63,trigger.spawn.duration,float,,,,,
64,dont_fade,bool,,,,,
65,trigger.pulse.main_only,bool,,,,,
65,trigger.effect.main_only,bool,,,,,
66,trigger.pulse.detail_only,bool,,,,,
66,trigger.effect.detail_only,bool,,,,,
67,dont_enter,bool,,,,,
68,trigger.rotate.degrees,float,,,,,
68,trigger.rotate_camera.degrees,float,,,,,
69,trigger.rotate.full,int,,,,,
70,trigger.rotate.lock_rotation,bool,,,,,
70,trigger.rotate_camera.add,bool,,,,,
71,trigger.move.target_pos,int,group id,,,,
71,trigger.rotate.rotate_target,int,group id,,,,
71,trigger.follow.follow_target,int,group id,,,,
71,trigger.random.false_id,int,group id,,,,
71,trigger.static_camera.target_id,int,group id,,,,
71,trigger.song.group_id_2,int,group id,,,,
71,trigger.sfx.group_id_2,int,group id,,,,
71,trigger.checkpoint.target_pos,int,group id,,,,
71,trigger.scale.center_id,int,group id,,,,
71,trigger.effect.center_id,int,group id,,,,
71,trigger.adv_follow.follow_id,int,group id,,,,
71,trigger.keyframe.spawn_id,int,group id,,,,
71,trigger.animate_keyframe.parent_id,int,group id,,,,
71,trigger.end.target_pos,int,group id,,,,
71,trigger.spawn_particle.position_group,int,group id,,,,
71,trigger.instant_collision.false_id,int,group id,,,,
71,trigger.ui.ui_target,int,group id,,,,
71,trigger.item_compare.false_id,int,group id,,,,
71,trigger.state_block.state_off,int,group id,,,,
71,trigger.edit_adv_follow.follow_id,int,group id,,,,
71,trigger.shader.lens_circle_tint_channel,int,color id,,,,
71,trigger.shader.radial_blur_ref_channel,int,color id,,,,
71,trigger.shader.motion_blur_ref_channel,int,color id,,,,
72,trigger.follow.mod_x,float,,,,,
73,trigger.follow.mod_y,float,,,,,
74,,,,,,,
75,trigger.shake.strength,float,,,,,
76,trigger.animate.animation_id,int,animation id,,,,
76,trigger.animate_keyframe.animation_id,int,group id,,,,
77,trigger.count.count,int,,,,,
