id,alias,props,name
0,level_start,,
10,portal.gravity_normal,trigger,Blue Gravity Portal
11,portal.gravity_inverted,trigger,Yellow Gravity Portal
12,portal.cube,trigger,Cube Portal
13,portal.ship,trigger.gamemode_portal,Ship Portal
22,trigger.enter_preset.fade_only,trigger.enter_preset,No Enter Effect
23,trigger.enter_preset.fade_bottom,trigger.enter_preset,Fade Bottom Enter Effect
24,trigger.enter_preset.fade_top,trigger.enter_preset,Fade Top Enter Effect
25,trigger.enter_preset.fade_left,trigger.enter_preset,Fade Left Enter Effect
26,trigger.enter_preset.fade_right,trigger.enter_preset,Fade Right Enter Effect
27,trigger.enter_preset.scale_up,trigger.enter_preset,Small to Big Enter Effect
28,trigger.enter_preset.scale_down,trigger.enter_preset,Big to Small Enter Effect
29,trigger.old_color.ground,trigger.old_color,Ground 1 Color Trigger
30,trigger.old_color.background,trigger.old_color,Background Color Trigger
31,trigger.start_pos,start_pos,start pos
32,trigger.trail_enable,trigger,enable trail
33,trigger.trail_disable,trigger,disable trail
35,pad.yellow,trigger,Yellow Jump Pad
36,orb.yellow,trigger,Yellow Jump Orb
45,portal.mirror_enter,trigger,Orange Mirror Portal
46,portal.mirror_exit,trigger,Blue Mirror Portal
47,portal.ball,trigger.gamemode_portal,Ball Portal
55,trigger.enter_preset.chaotic,trigger.enter_preset,Chaotic Enter Effect
56,trigger.enter_preset.half_left,trigger.enter_preset,Halve Left Enter Effect
57,trigger.enter_preset.half_right,trigger.enter_preset,Halve Right Enter Effect
58,trigger.enter_preset.half,trigger.enter_preset,Halve Enter Effect
59,trigger.enter_preset.half_invert,trigger.enter_preset,Inverse Halve Enter Effect
67,pad.blue,trigger,Blue Gravity Pad
84,orb.blue,trigger,Blue Gravity Orb
99,portal.size_normal,trigger,Green Size Portal
101,portal.size_small,trigger,Pink Size Portal
104,deprecated.old_color_line,deprecated,Old Line Color Trigger
105,trigger.old_color.outline,trigger.old_color,Outline Color Trigger
111,portal.ufo,trigger.gamemode_portal,UFO Portal
140,pad.pink,,Pink Jump Pad
141,orb.pink,,Pink Jump Orb
142,collectible.secret_coin,,
200,speed.slow,,Yellow Slow Speed Portal
201,speed.normal,,Blue Normal Speed Portal
202,speed.fast,,Green Fast Speed Portal
203,speed.very_fast,,Pink Fast Speed Portal
221,deprecated.old_color_1,deprecated,Old Color 1 Trigger
286,portal.dual_enter,,Dual Portal
287,portal.dual_exit,,Exit Dual Portal
660,portal.wave,,Wave Portal
717,deprecated.old_color_2,deprecated,Old Color 2 Trigger
718,deprecated.old_color_3,deprecated,Old Color 3 Trigger
734,deprecated.old_color_4,deprecated,Old Color 4 Trigger
744,trigger.color,trigger.color,3DL Color Trigger
745,portal.robot,,Robot Portal
747,portal.teleport.linked,,Linked Teleport Portals
899,trigger.color,trigger.color,Color Trigger
900,trigger.old_color.ground_2,trigger.old_color,Ground 2 Color Trigger
901,trigger.move,trigger.move,Move Trigger
914,text,,Text
915,trigger.old_color.line,trigger.color,Line Color Trigger
1006,trigger.pulse,trigger.pulse,Pulse Trigger
1007,trigger.alpha,trigger.alpha,Alpha Trigger
1022,orb.green,,Green Gravity Orb
1049,trigger.toggle,trigger.toggle,Toggle Trigger
1268,trigger.spawn,trigger.spawn,Spawn Trigger
1275,collectible.key,,Key Collectable
1329,collectible.user_coin,,User Coin
1330,orb.black,,Black Drop Orb
1331,portal.spider,,Spider Portal
1332,pad.red,,Red Jump Pad
1333,orb.red,,Red Jump Orb
1334,speed.super_fast,,Red Fast Speed Portal
1346,trigger.rotate,trigger.rotate,Rotate Trigger
1347,trigger.follow,trigger.follow,Follow Trigger
1520,trigger.shake,trigger.shake,Shake Trigger
1585,trigger.animate,trigger.animate,Animate Trigger
1594,orb.toggle,,Toggle Orb
1595,trigger.touch,trigger.touch,Touch Trigger
1611,trigger.count,trigger.count,Count Trigger
1612,trigger.player_hide,trigger,Hide Player Trigger
1613,trigger.player_show,trigger,Show Player Trigger
1614,collectible.small_coin,,Small Coin Collectable
1615,item_label,,item label
1616,trigger.stop,trigger.stop,Stop Trigger
1704,orb.dash_green,,Green Dash Orb
1751,orb.dash_pink,,Pink Gravity Dash Orb
1755,modifier.wave_collision,,Allow Wave Drag Modifier
1811,trigger.instant_count,trigger.instant_count,Instant Count Trigger
1812,trigger.on_death,trigger.on_death,On Death Trigger
1813,modifier.stop_jump,,Stop Jump Buffer Modifier
1814,trigger.follow_player_y,trigger.follow_player_y,Follow Player Y Trigger
1815,trigger.collision,trigger.collision,Collision Trigger
1816,trigger.collision_block,,collision block
1817,trigger.pickup,trigger.pickup,Pickup Trigger
1818,trigger.bg_effect_enable,trigger,Background Effect On Trigger
1819,trigger.bg_effect_disable,trigger,Background Effect Off Trigger
1829,modifier.stop_dash,,Stop Dash Modifier
1859,modifier.head_collision,,Allow Head Collision Modifier
1912,trigger.random,trigger.random,Random Trigger
