tests.apologies.test_rules
==========================

.. py:module:: tests.apologies.test_rules






Module Contents
---------------

.. py:class:: TestAction

   .. py:method:: test_constructor()


.. py:class:: TestMove

   .. py:method:: test_constructor_uuid()


   .. py:method:: test_constructor_uuid_unique()


   .. py:method:: test_constructor_explicit()


.. py:class:: TestRules

   .. py:method:: test_constructor()


   .. py:method:: test_draw_again()


   .. py:method:: test_start_game_started()


   .. py:method:: test_start_game_standard()


   .. py:method:: test_start_game_adult()


   .. py:method:: test_construct_legal_moves_no_moves_with_card()


   .. py:method:: test_construct_legal_moves_no_moves_no_card()


   .. py:method:: test_construct_legal_moves_with_moves_with_card()


   .. py:method:: test_construct_legal_moves_with_moves_no_card()


   .. py:method:: test_execute_move()


   .. py:method:: test_evaluate_move()


.. py:data:: RED

.. py:data:: YELLOW

.. py:data:: GREEN

.. py:data:: BLUE

.. py:class:: TestPosition

   .. py:method:: test_constructor()


   .. py:method:: test_distance_to_home()


   .. py:method:: test_calculate_position_home()


   .. py:method:: test_calculate_position_start()


   .. py:method:: test_calculate_position_from_safe()


   .. py:method:: test_calculate_position_from_square()


.. py:class:: TestLegalMoves

   .. py:method:: test_construct_legal_moves_card_1()


   .. py:method:: test_construct_legal_moves_card_2()


   .. py:method:: test_construct_legal_moves_card_3()


   .. py:method:: test_construct_legal_moves_card_4()


   .. py:method:: test_construct_legal_moves_card_5()


   .. py:method:: test_construct_legal_moves_card_7()


   .. py:method:: test_construct_legal_moves_card_8()


   .. py:method:: test_construct_legal_moves_card_10()


   .. py:method:: test_construct_legal_moves_card_11()


   .. py:method:: test_construct_legal_moves_card_12()


   .. py:method:: test_construct_legal_moves_card_apologies()


   .. py:method:: test_construct_legal_moves_special()


