tests.hcoopmeetbotlogic.test_meeting
====================================

.. py:module:: tests.hcoopmeetbotlogic.test_meeting




Module Contents
---------------

.. py:class:: TestTrackedMessage

   .. py:method:: test_constructor()


   .. py:method:: test_display_name(formatdate)


.. py:class:: TestTrackedEvent

   .. py:method:: test_constructor()


   .. py:method:: test_display_name(formatdate)


.. py:class:: TestMeeting

   .. py:method:: test_constructor()


   .. py:method:: test_json_roundtrip()


   .. py:method:: test_meeting_key()


   .. py:method:: test_display_name(formatdate)


   .. py:method:: test_chair_behavior()


   .. py:method:: test_track_nick()


   .. py:method:: test_track_message_non_action()


   .. py:method:: test_track_message_action()


   .. py:method:: test_track_event_no_attributes()


   .. py:method:: test_track_event_with_attributes()


   .. py:method:: test_pop_event()


   .. py:method:: test_track_attendee()


