# Development Dependencies
# ========================
# 
# Additional packages for development, testing, and code quality

# Include base requirements
-r requirements.txt

# Testing Framework
pytest>=7.0.0                  # Testing framework
pytest-cov>=4.0.0              # Coverage plugin for pytest
pytest-mock>=3.10.0            # Mocking utilities for pytest

# Code Quality
black>=23.0.0                  # Code formatter
flake8>=6.0.0                  # Linting tool
mypy>=1.0.0                    # Static type checker
isort>=5.12.0                  # Import sorting tool

# Documentation
sphinx>=6.0.0                  # Documentation generator
sphinx-rtd-theme>=1.2.0        # Read the Docs theme for Sphinx

# Development Tools
pre-commit>=3.0.0              # Git hooks for code quality
ipython>=8.0.0                 # Enhanced interactive Python shell
jupyter>=1.0.0                 # Jupyter notebook support

# Database Testing
# Uncomment for testing with specific databases:
# psycopg2-binary>=2.9.0        # PostgreSQL for testing
# PyMySQL>=1.0.0                # MySQL for testing
