island	island_index	island_size	proteome	flanked	strength	degree	defence_cargo	defence_flanking	virulence_cargo	virulence_flanking	anti-defence_cargo	anti-defence_flanking	AMR_cargo	AMR_flanking	hotspot_id
MGV-GENOME-0168725:1	0	1	MGV-GENOME-0168725	1	69.8014	71									0-0
MGV-GENOME-0171006:2	2	2	MGV-GENOME-0171006	1	69.8014	71	capP								0-0
MGV-GENOME-0205381:2	3	2	MGV-GENOME-0205381	1	69.8014	71									0-0
TemPhD_cluster_15215:1	6	1	TemPhD_cluster_15215	1	69.8014	71									0-0
TemPhD_cluster_38311:1	8	1	TemPhD_cluster_38311	1	69.8014	71									0-0
MGV-GENOME-0227212:1	11	1	MGV-GENOME-0227212	1	69.8014	71	PDC-S06_WP_029531116.1								0-0
TemPhD_cluster_28453:2	13	2	TemPhD_cluster_28453	1	69.8014	71									0-0
NC_055846.1:2	15	2	NC_055846.1	1	69.8014	71									0-0
NC_004745.1:2	17	2	NC_004745.1	1	69.8014	71									0-0
TemPhD_cluster_52275:2	19	3	TemPhD_cluster_52275	1	58.96590000000006	71	PDC-S39_WP_191556434.1								0-0
TemPhD_cluster_52349:1	21	1	TemPhD_cluster_52349	1	69.8014	71									0-0
TemPhD_cluster_33809:3	24	3	TemPhD_cluster_33809	1	69.8014	71									0-0
MGV-GENOME-0216186:4	27	6	MGV-GENOME-0216186	1	69.8014	71	Retron_I_B__ATPase_TOPRIM_COG3593								0-0
TemPhD_cluster_52382:2	29	2	TemPhD_cluster_52382	1	69.8014	71	PDC-S06_WP_029531116.1								0-0
TemPhD_cluster_33805:2	32	2	TemPhD_cluster_33805	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
TemPhD_cluster_63038:2	34	2	TemPhD_cluster_63038	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
MGV-GENOME-4406672:2	37	2	MGV-GENOME-4406672	1	69.8014	71	DrmMII_00005 DrmMII,REase_II_00021 Type								0-0
TemPhD_cluster_9963:3	39	3	TemPhD_cluster_9963	1	69.8014	71	capP								0-0
TemPhD_cluster_63155:1	41	1	TemPhD_cluster_63155	1	69.8014	71									0-0
TemPhD_cluster_9973:3	45	3	TemPhD_cluster_9973	1	69.8014	71									0-0
TemPhD_cluster_52222:2	48	2	TemPhD_cluster_52222	1	69.8014	71									0-0
TemPhD_cluster_23882:2	50	3	TemPhD_cluster_23882	1	69.8014	71	DrmMII_00005 DrmMII,Menshen__NsnA								0-0
TemPhD_cluster_62958:2	52	3	TemPhD_cluster_62958	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_33725:2	54	3	TemPhD_cluster_33725	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_23865:2	56	2	TemPhD_cluster_23865	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
NC_055844.1:2	59	2	NC_055844.1	1	69.8014	71									0-0
TemPhD_cluster_20023:2	62	3	TemPhD_cluster_20023	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
TemPhD_cluster_63057:2	64	3	TemPhD_cluster_63057	1	69.8014	71	DrmMII_00005 DrmMII,Menshen__NsnA								0-0
TemPhD_cluster_51960:2	66	2	TemPhD_cluster_51960	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
TemPhD_cluster_23866:1	68	1	TemPhD_cluster_23866	1	69.8014	71									0-0
TemPhD_cluster_33833:3	71	3	TemPhD_cluster_33833	1	69.8014	71									0-0
TemPhD_cluster_51656:2	74	2	TemPhD_cluster_51656	1	69.8014	71	Phosphoribosyltransferase,DprA								0-0
TemPhD_cluster_33807:1	78	1	TemPhD_cluster_33807	1	69.8014	71									0-0
TemPhD_cluster_52155:2	81	2	TemPhD_cluster_52155	1	69.8014	71									0-0
MGV-GENOME-0232811:2	85	2	MGV-GENOME-0232811	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
TemPhD_cluster_51932:2	87	2	TemPhD_cluster_51932	1	69.8014	71	DrmMII_00005 DrmMII,REase_II_00021 Type								0-0
TemPhD_cluster_28372:2	90	2	TemPhD_cluster_28372	1	69.8014	71	PDC-S06_WP_029531116.1								0-0
TemPhD_cluster_37938:2	92	3	TemPhD_cluster_37938	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
TemPhD_cluster_63096:2	95	3	TemPhD_cluster_63096	1	69.8014	71	DrmMII_00005 DrmMII,REase_II_00021 Type								0-0
TemPhD_cluster_62933:2	97	3	TemPhD_cluster_62933	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
TemPhD_cluster_52112:2	100	2	TemPhD_cluster_52112	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
TemPhD_cluster_38170:2	103	3	TemPhD_cluster_38170	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_52209:2	105	3	TemPhD_cluster_52209	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
TemPhD_cluster_37844:2	107	2	TemPhD_cluster_37844	1	69.8014	71	DrmMII_00005 DrmMII,REase_II_00021 Type								0-0
TemPhD_cluster_37906:3	110	4	TemPhD_cluster_37906	1	69.8014	71	DrmMII_00005 DrmMII,REase_II_00021 Type								0-0
TemPhD_cluster_51953:2	112	3	TemPhD_cluster_51953	1	59.27150000000006	71	DrmMII_00005 DrmMII,Menshen__NsnA								0-0
NC_049461.1:2	116	2	NC_049461.1	1	69.8014	71									0-0
TemPhD_cluster_52018:2	119	3	TemPhD_cluster_52018	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
TemPhD_cluster_37904:3	121	4	TemPhD_cluster_37904	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_52262:2	123	3	TemPhD_cluster_52262	1	69.8014	71	DrmMII_00005 DrmMII,Menshen__NsnA								0-0
TemPhD_cluster_62821:3	125	4	TemPhD_cluster_62821	1	69.8014	71	DrmMII_00005 DrmMII,Menshen__NsnA								0-0
uvig_315197:3	127	3	uvig_315197	1	69.8014	71									0-0
NC_005056.1:3	129	4	NC_005056.1	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_37825:3	131	4	TemPhD_cluster_37825	1	69.8014	71	PD-Lambda-5__PD-Lambda-5_B								0-0
TemPhD_cluster_38191:3	134	3	TemPhD_cluster_38191	1	69.8014	71									0-0
TemPhD_cluster_51929:2	136	2	TemPhD_cluster_51929	1	69.8014	71	DEDDh_I_II_III_IV_V_VI_1								0-0
TemPhD_cluster_38190:3	139	3	TemPhD_cluster_38190	1	69.8014	71									0-0
TemPhD_cluster_62992:3	141	5	TemPhD_cluster_62992	1	69.8014	71	DrmMII_00005 DrmMII,Shedu__SduA								0-0
