tests.apologies.test_engine
===========================

.. py:module:: tests.apologies.test_engine




Module Contents
---------------

.. py:class:: TestCharacter

   .. py:method:: test_constructor()


   .. py:method:: test_choose_move()


.. py:class:: TestEngine

   .. py:method:: test_constructor_not_random()


   .. py:method:: test_constructor_random()


   .. py:method:: test_started()


   .. py:method:: test_completed()


   .. py:method:: test_winner()


   .. py:method:: test_reset()


   .. py:method:: test_start_game()


   .. py:method:: test_draw()


   .. py:method:: test_discard()


   .. py:method:: test_construct_legal_moves_standard_nocard()


   .. py:method:: test_construct_legal_moves_standard_card()


   .. py:method:: test_construct_legal_moves_adult_nocard()


   .. py:method:: test_construct_legal_moves_adult_card()


   .. py:method:: test_play_next_completed()


   .. py:method:: test_play_next_failed()


   .. py:method:: test_play_next_standard_forfeit()


   .. py:method:: test_play_next_standard_illegal()


   .. py:method:: test_play_next_standard_legal()


   .. py:method:: test_play_next_standard_draw_again()


   .. py:method:: test_play_next_standard_complete()


   .. py:method:: test_play_next_adult_forfeit()


   .. py:method:: test_play_next_adult_illegal()


   .. py:method:: test_play_next_adult_legal()


   .. py:method:: test_play_next_adult_draw_again()


   .. py:method:: test_play_next_adult_draw_again_complete()


